Year,Position Title,Minimum Annual Base Rate,Maximum Annual Base Rate
2023,Photo Enforcement Officer,60661,81172
2023,Planner 1,76604,102411
2023,Planner 2,84412,112949
2023,Planning Analyst,72946,97497
2023,Planning and Development Analyst,68778,92001
2023,Planning and Safety Codes Customer Advisor,72946,97497
2023,Planning Designer,68778,92001
2023,Planning Engineering Technician,64628,86432
2023,Planning Legislative Advisor,64628,86432
2023,Planning Services Technician 1,64628,86432
2023,Planning Services Technician 2,68778,92001
2023,Planning Services Technician Lead,76604,102411
2023,Planning Technician,72946,97497
2023,Plant Maintainer 1,73008,81827
2023,Plant Maintainer 2,76669,85925
2023,Plant Maintenance Helper,56948,63054
2023,Plant Maintenance Man*,62837,73299
2023,Plant Maintenance Project Lead,72674,108190
2023,Plant Maintenance Supervisor,72674,108190
2023,Plant Maintenance Support,61547,68869
2023,Plant Operations Supervisor,80640,121760
2023,Plant Operator 1,69805,77314
2023,Plant Operator 2,77314,77314
2023,Plant Operator 3,83678,92747
2023,Plant Operator Boiler,76398,84677
2023,Plant Operator Intermediate,74801,74801
2023,Plant Operator Junior,69634,69634
2023,Plant Operator Senior,80959,89733
2023,Plant Operator Trainee (Pay Level 1),56948,63054
2023,Plant Operator Trainee (Pay Level 2),66144,73299
2023,Playfield Coordinator,76604,102411
2023,Plumber Apprentice,62402,86984
2023,Plumber Journeyperson,84614,94723
2023,Plumber Journeyperson CHC,85363,94552
2023,Policy Advisor (Pay Level 11),76604,102411
2023,Policy Advisor (Pay Level 8),64628,86432
2023,Policy and Administrative Lead,64075,95513
2023,Policy and Procedures Administrator,76604,102411
2023,Policy Coordinator,64628,86432
2023,Portfolio Manager,91425,140027
2023,Positioning and Navigation Specialist,84412,112949
2023,Pre-Employment Drug Testing Program Leader,80640,121760
2023,President CHC,136000,207000
2023,Preventative Maintenance Coordinator,64628,86432
2023,Preventative Maintenance Person,63606,71240
2023,Printing Coordinator,60661,81172
2023,Process Accountant,60661,81172
2023,Process Coordinator,72674,108190
2023,Process Manager,80640,121760
2023,Process Manager Incident Management,80640,121760
2023,Process Specialist,72946,97497
2023,Procurement and Contract Specialist,72946,97497
2023,Production Artist,64628,86432
2023,Production Coordinator,80444,107544
2023,Production Liaison Specialist,87547,117042
2023,Production Specialist,68778,92001
2023,Professional Wellness and Development Coordinator CHC,72946,97497
2023,Program Coordinator,64075,95513
2023,Program Development Consultant,91425,140027
2023,Program Initiatives Lead,91425,140027
2023,Program Lead Resilience Strategies,91425,140027
2023,Program Lead Strategic Foresight,91425,140027
2023,Program Manager Desktop Architecture,91425,140027
2023,Program Manager Identity Management,91425,140027
2023,Program Manager Information Technology,91425,140027
2023,Program Manager (Pay Level 13),84412,112949
2023,Program Manager (Pay Level F),91425,140027
2023,Program Manager (Pay Level G),101739,160067
2023,Programmer Analyst (Pay Level 11),76604,115497
2023,Programmer Analyst (Pay Level 8),64628,86432
2023,Programmer Analyst (Pay Level 9),68778,92001
2023,Program Planner,80444,107544
2023,Program Planner and Implementation Steward,80444,107544
2023,Programs and Services Coordinator,72674,108190
2023,Program Support Administrator,64628,86432
2023,Project and Development Coordinator,88725,118573
2023,Project Controls Analyst,64628,86432
2023,Project Controls Analyst CHC,72946,97497
2023,Project Controls Leader,72674,108190
2023,Project Controls Senior Manager,114863,183107
2023,Project Coordinator*,76604,117042
2023,Project Cost Control Coordinator,68778,92001
2023,Project Cost Control Specialist,64628,86432
2023,Project Geologist,80640,121760
2023,Project Hydrogeologist,80640,121760
2023,Project Inspector CHC,64628,86432
2023,Project Management Consultant (Pay Level 11),76604,102411
2023,Project Management Consultant (Pay Level E),80640,121760
2023,Project Manager CHC (Pay Level 12),80444,107544
2023,Project Manager CHC (Pay Level 13),84412,112949
2023,Project Manager (Pay Level 11),76604,102411
2023,Project Manager (Pay Level 12),80444,107544
2023,Project Manager (Pay Level 13),84412,112949
2023,Project Manager (Pay Level E),80640,121760
2023,Project Manager (Pay Level F),91425,140027
2023,Project Reporting Coordinator (Pay Level 8),64628,86432
2023,Project Reporting Coordinator (Pay Level 9),68778,92001
2023,Project Reporting Team Lead,80640,121760
2023,Project Researcher,64628,86432
2023,Projects Technician,87547,117042
2023,Property Manager,72946,97497
2023,Property Manager CHC (Pay Level 10),72946,97497
2023,Property Manager CHC (Pay Level 9),68778,92001
2023,Property Processor,69805,77314
2023,Public Art Collection Specialist,68778,92001
2023,Public Art Conservator,76604,102411
2023,Public Art Liaison,80640,121760
2023,Public Information Officer,128856,128856
2023,Public Program Coordinator,72946,97497
2023,Public Realm Lead,91425,140027
2023,Public Relations and Partnerships Senior Manager,101739,160067
2023,Public Safety and Enforcement Analyst,76604,102411
2023,Public Safety and Enforcement Officer,76604,102411
2023,Public Safety Lead Anti-Racism,91425,140027
2023,Public Safety Project Manager,80444,107544
2023,Public Safety Systems Architect,80444,107544
2023,Public Safety Technical Analyst,84412,112949
2023,Quality Assurance Administrator,64628,86432
2023,Quality Assurance Analyst,68778,92001
2023,Quality Assurance and Accreditation Strategist,80640,121760
2023,Quality Assurance Inspector,64628,86432
2023,Quality Assurance Lead,72946,97497
2023,Quality Assurance Technician,76604,102411
2023,Quality Improvement Lead Specialist,94749,94749
2023,Quality Management Coordinator,80640,121760
2023,Quality Senior Manager,122183,194775
2023,Rail Systems Technician,64628,86432
2023,Real Estate Portfolio Lead,80640,121760
2023,Real Estate Senior Manager,114863,183107
2023,Real Estate Strategist CHC,80444,107544
2023,Realignment Implementation Program Manager,91425,140027
2023,Records and Information Management Coordinator,72674,108190
2023,Records Management Support CHC,68778,92001
2023,Records Management Support (Pay Level 10),72946,97497
2023,Records Management Support (Pay Level 11),76604,102411
2023,Records Management Support (Pay Level 3),45427,60752
2023,Records Management Support (Pay Level 5),53526,71526
2023,Records Management Support (Pay Level 6),54072,76185
2023,Records Management Support (Pay Level 7),60661,81172
2023,Records Management Support (Pay Level 8),64628,86432
2023,Records Management Support (Pay Level 9),68778,92001
2023,Recreation Planning Specialist,80444,107544
2023,Recreation Program Advisor,64628,86432
2023,Recreation Program Coordinator,76604,102411
2023,Recreation Program Specialist,68778,92001
2023,Recruitment Analyst,68778,92001
2023,Recruitment Coordinator,141128,141128
2023,Recruitment Officer,64075,95513
2023,Recruitment Specialist,60661,81172
2023,Regulatory Analyst,80640,121760
2023,Regulatory Program Specialist,76604,102411
2023,Rental Coordinator,68778,92001
2023,Rent Supplement Coordinator CHC,72674,108190
2023,Repair and Maintenance Operations Supervisor,72674,108190
2023,Repair and Response Operations Supervisor,72674,108190
2023,Repairman Bridges,72578,80443
2023,Reporting and Analytics Lead,80640,121760
2023,Research Analyst (Pay Level 7),60661,81172
2023,Research Analyst (Pay Level 9),68778,92001
2023,Research and Development Analyst,68778,92001
2023,Research and Policy Technician,60661,81172
2023,Research Coordinator,80444,107544
2023,Research Policy Planner,80640,121760
2023,Research Social Planner,84412,112949
2023,Residential Collection Driver,66315,73448
2023,Resilience Officer,141128,141128
2023,Resilient Building Coordinator,80640,121760
2023,Retirement Analyst,72946,97497
2023,Revenue Programs Administrator,61389,82027
2023,Risk Analyst,60661,81172
2023,Roadmarking Lifecycle Technician,72946,97497
2023,Roadmaster Track and Way,64075,95513
2023,Roads Design and Development Technologist,80444,107544
2023,Roads Subdivision Officer,96470,129085
2023,Route Planning Analyst,72946,97497
2023,Safety Advisor*,80444,122907
2023,Safety Assurance Specialist,80444,107544
2023,Safety Codes Officer,80444,107544
2023,Safety Codes Officer Electrical (Pay Level 12),102411,107544
2023,Safety Codes Officer Electrical (Pay Level 15),117042,122907
2023,Safety Compliance Senior Manager,122183,194775
2023,Safety Information Officer,72946,97497
2023,Safety Patrol Boat Operator,66315,73448
2023,Safety Patrol Boat Operator Senior,72578,80443
2023,Safe Workplace Program Coordinator,80640,121760
2023,Sales Agent,76604,102411
2023,Sales and Account Management Associate,80444,107544
2023,SAP Ariba Administrator,76604,102411
2023,Scanning and Imaging Technician,53526,71526
2023,Schedule and Workforce Supervisor,64075,95513
2023,Scheduler,60661,81172
2023,Scheduling Analyst,68778,92001
2023,Scheduling Coordinator,60661,81172
2023,Scheduling Lead,91425,140027
2023,Scheduling Supervisor,72674,108190
2023,Seasonal Employment Coordinator,68778,92001
2023,Security Advisor,80640,121760
2023,Security Control Analyst,68778,92001
2023,Security Coordinator,60661,81172
2023,Security Guard,61173,81744
2023,Security Operations Section Lead,80640,121760
2023,Security Operations Supervisor (Pay Level C),64075,95513
2023,Security Operations Supervisor (Pay Level D),72674,108190
2023,Security Systems Administrator,68778,92001
2023,Security Systems Section Lead,80640,121760
2023,Senior Access Planner,80640,121760
2023,Senior Addressing Analyst,68778,92001
2023,Senior Address Planning Analyst,76604,102411
2023,Senior Administrator Business Services,68778,92001
2023,Senior Advisor Corporate Finance,91425,140027
2023,Senior Architect,91425,140027
2023,Senior Assessor,93038,124470
2023,Senior Asset Management GIS Technician,76604,102411
2023,Senior Auditor,91425,140027
2023,Senior Biology Laboratory Technician,76604,102411
2023,Senior Business Analyst Capital Budget,68778,92001
2023,Senior Business Analyst Revenue Control Accounts Receivable CHC,60661,81172
2023,Senior Business Experience Representative,68778,92001
2023,Senior Buyer,80444,118282
2023,Senior Buyer CHC,80444,118282
2023,Senior Cash Processor,61797,82659
2023,Senior Change Controller,64628,86432
2023,Senior Claims Adjuster,72674,108190
2023,Senior Commercial Leasing Agent,84412,112949
2023,Senior Concrete Leader,91425,140027
2023,Senior Consultant,91425,140027
2023,Senior Coordinator,70168,93840
2023,Senior Corporate Consultant,91425,140027
2023,Senior Corporate Economist,91425,140027
2023,Senior Corporate Financial Analyst,68778,92001
2023,Senior Corporate Financial Planner,101739,160067
2023,Senior Corporate Research Analyst,72674,108190
2023,Senior Corrosion Technician,83366,111426
2023,Senior CPIC Court Clerk,73861,98779
2023,Senior Data Analysis Technician,76604,102411
2023,Senior Data Analyst,65302,87360
2023,Senior Data Analytics Auditor,91425,140027
2023,Senior Data Analytics Strategist,84412,112949
2023,Senior Database Technology Analyst,76604,115497
2023,Senior Data Collection Technician,72946,97497
2023,Senior Department Accountant,80444,107544
2023,Senior Development Inspector,84412,112949
2023,Senior Dispatcher,72674,108190
2023,Senior Emergency Communications Dispatcher*,86141,103369
2023,Senior Emergency Communications Officer*,83629,100355
2023,Senior Energy Management Environmental Conservation Technician,80444,107544
2023,Senior Engineering Technologist,80444,107544
2023,Senior Enterprise Architect,91425,140027
2023,Senior Executive Advisor,91425,140027
2023,Senior Facilities Planner,80640,121760
2023,Senior Facility Attendant,72578,80443
2023,Senior Financial Accountant,68778,92001
2023,Senior Firefighter,109418,109418
2023,Senior Fleet Asset Administrator,68778,92001
2023,Senior Geospatial Analyst,76604,102411
2023,Senior Geospatial Technician Cartography,76604,102411
2023,Senior Geospatial Technician Drafting,76604,102411
2023,Senior Graphic Designer,72946,97497
2023,Senior Growth Management Planner,80640,121760
2023,Senior Growth Strategist,91425,140027
2023,Senior Human Resources Associate,68778,92001
2023,Senior Innovation Designer,80444,107544
2023,Senior Interior Designer,76604,102411
2023,Senior Investment Analyst,80444,107544
2023,Senior Laboratory Technician,72946,97497
2023,Senior Land Inventory Specialist,76604,102411
2023,Senior Leader Corporate Finance,101739,160067
2023,Senior Leader Investments,101739,160067
2023,Senior Leader Learning and Development,91425,140027
2023,Senior Leader PMP Wheel Truing Attendant,70138,78478
2023,Senior Local Improvement Administrator,72946,97497
2023,Senior Manager Systems LRV Operations and Maintenance,122183,194775
2023,Senior Master Indemnification Technician,91936,122907
2023,Senior Microbiologist,88725,118573
2023,Senior Network Administrator,80444,107544
2023,Senior Operator,79494,88110
2023,Senior PARIS Administrator,68778,92001
2023,Senior Paving Leader,91425,140027
2023,Senior Planner,80640,121760
2023,Senior Planning Services Technician,72946,97497
2023,Senior Planning Technician,76604,102411
2023,Senior Plants Leader,91425,140027
2023,Senior Policy Advisor,80444,107544
2023,Senior Process Accountant,68778,92001
2023,Senior Recruitment Specialist,64628,86432
2023,Senior Regulatory Analyst,91425,140027
2023,Senior Risk Analyst,76604,102411
2023,Senior Risk Strategist,91425,140027
2023,Senior Safety Codes Officer,88725,118573
2023,Senior Safety Codes Officer Electrical,135512,135512
2023,Senior Sales Agent,84412,112949
2023,Senior Scheduler,72674,108190
2023,Senior Security Analyst,72674,108190
2023,Senior Signals Electrician/Technician Journeyperson,114608,114608
2023,Senior Site Manager CHC,72946,97497
2023,Senior Soccer Centre Attendant,66315,73448
2023,Senior Storeman,74027,91374
2023,Senior Strategist,91425,140027
2023,Senior Surface Improvement Inspector,87547,117042
2023,Senior Systems Administrator,72946,97497
2023,Senior Systems Analyst,84412,112949
2023,Senior Technical Advisor,91425,140027
2023,Senior Technical Advisor LRV and Integration,91425,140027
2023,Senior Technician,72946,97497
2023,Senior Traffic Engineering Technician,80444,107544
2023,Senior Transit Planner,80640,121760
2023,Senior Transportation Planning Technician,80444,107544
2023,Senior User Experience Architect,72946,97497
2023,Senior Water Management Development Coordinator,96470,129085
2023,Senior Water Policy Planner,84412,112949
2023,Senior Water Quality Monitoring Technician,80444,107544
2023,Senior Water Resources Planner,84412,112949
2023,Senior Watershed and Water Resources Specialist,80444,107544
2023,Senior Watershed Biologist,93038,124470
2023,Senior Watershed Planner,84412,112949
2023,Senior Works Inspector,83366,111426
2023,Septic Dump Station Attendant,56948,63054
2023,Sergeant Bylaw Services,76604,102411
2023,Sergeant Calgary Transit,80444,107544
2023,Sergeant Taxi Inspections,87547,117042
2023,Service Advisor,65811,88005
2023,Service Camera Technician,69326,92768
2023,Service Contract Coordinator,68778,92001
2023,Service Delivery Consultant,80640,121760
2023,Service Governance Coordinator,91425,140027
2023,Service Performance Research Analyst,72946,97497
2023,Service Quality Lead,72674,108190
2023,Shift Supervisor,72674,108190
2023,Shop Labourer,60029,60029
2023,Shop Lead,111779,111779
2023,Shop Technician,69805,77314
2023,Shop Worker,66315,73448
2023,Signals Electrician/Technician Journeyperson,106122,106122
2023,Sign Manufacturer (Pay Level 2),62837,69634
2023,Sign Manufacturer (Pay Level 3),66315,73448
2023,Sign Manufacturer (Pay Level 4),72578,80443
2023,Site Manager CHC,64628,86432
2023,Small Equipment Storeperson,61173,81744
2023,Small Equipment Storeperson Driver,51917,69430
2023,Small Motor Mechanic,72578,80443
2023,Soccer Centre Attendant,62837,69634
2023,Social Programs Coordinator,80444,107544
2023,Social Programs Specialist,68778,92001
2023,Social Research Policy Analyst,72946,97497
2023,Social Worker,76604,102411
2023,Special Advisor to Director,80640,121760
2023,Special Projects Leader,91425,140027
2023,Special Services Technician,68778,92001
2023,Specifications Officer,128856,128856
2023,Sports Coordinator,76604,102411
2023,Staffing Liaison Coordinator,64075,95513
2023,Storeman,65250,80558
2023,Storeperson,61173,81744
2023,Storeworker,66315,73448
2023,Storeworker CHC,66315,73448
2023,Stormwater Pollution Prevention Specialist,80444,107544
2023,Strategic Business Analyst,80640,121760
2023,Strategic Legislative Analyst,72674,108190
2023,Strategist,80640,121760
2023,Strategy Liaison,68778,92001
2023,Streetlight Design Coordinator,80640,121760
2023,Streetlight Design Technician,76604,102411
2023,Submittals Coordination Lead,80640,121760
2023,Superintendent Commercial Collection,80640,121760
2023,Superintendent Programs,80640,121760
2023,Superintendent Recreation Service Delivery,80640,121760
2023,Superintendent Residential Collection,80640,121760
2023,Supervisor Calgro Operations,80640,121760
2023,Supervisor Contact Center,64075,95513
2023,Supervisor Contract Management Accountability,72674,108190
2023,Supervisor Disposal Processing,64075,95513
2023,Supervisor Electrical Maintenance,80640,121760
2023,Supervisor Parks Programming,80640,121760
2023,Supervisor Photo Enforcement,64075,95513
2023,Supervisor Sales Special Programs,72674,108190
2023,Supervisor Service Counter,64075,95513
2023,Supervisor Workforce Planning,72674,108190
2023,Supplier Support Advisor,56966,76185
2023,Supply Chain Analyst,68778,92001
2023,Supply Chain Planner,80444,107544
2023,Surface Improvements Inspector*,72946,111426
2023,Survey Coordinator,80444,107544
2023,Survey Drafting Specialist,68778,92001
2023,Survey Equipment Technician,60661,81172
2023,Surveyor,76604,102411
2023,Surveyor Assistant,60661,81172
2023,Sustainability Consultant,80640,121760
2023,Swamper Equipment Operator Crane Truck,56948,63054
2023,Swim and Lifesaving Instructor Trainer,66315,73448
2023,Swim Instructor,66315,73448
2023,Systems Administrator 1,68778,92001
2023,Systems Administrator 2,80444,121430
2023,Systems Administrator 3,80640,121760
2023,Systems Control Coordinator,91936,122907
2023,Systems Control Technician,87547,117042
2023,Systems Electrical Control Technician,114608,114608
2023,Tangible Capital Assets Coordinator,72674,108190
2023,Tangible Capital Assets Finance Analyst,72674,108190
2023,Tangible Capital Assets Financial Policy Consultant,80640,121760
2023,Tangible Capital Assets Process and Policy Lead,80640,121760
2023,Tangible Capital Assets Reporting Lead,80640,121760
2023,Tangible Capital Assets Strategic Business Analyst,72946,97497
2023,Tax Account Maintenance Adjustor,56966,76185
2023,Tax Billing and Adjustment Analyst,60661,81172
2023,Tax Services Advisor,56966,76185
2023,Team Coordinator,91425,140027
2023,Team Coordinator Safety and Training,91425,140027
2023,Team Lead Accounts Payable,72674,108190
2023,Team Lead Analytics,91425,140027
2023,Team Lead Business Approvals,72674,108190
2023,Team Lead Business Improvement,91425,140027
2023,Team Lead Business Performance Meter,72674,108190
2023,Team Lead Business Planning and Performance (Pay Level E),80640,121760
2023,Team Lead Business Planning and Performance (Pay Level F),91425,140027
2023,Team Lead Business Support,80640,121760
2023,Team Lead Business Technology Sustainment,80640,121760
2023,Team Lead Capital Conservation Grant,80640,121760
2023,Team Lead Capital Inspections,84412,112949
2023,Team Lead Cash Processing,64075,95513
2023,Team Lead Cathodic Protection,91936,122907
2023,Team Lead Citizen Programs,80640,121760
2023,Team Lead Communication Funding Strategies,91425,140027
2023,Team Lead Community Based Strategies,91425,140027
2023,Team Lead Community Social Development,80640,121760
2023,Team Lead Compliance,80640,121760
2023,Team Lead Customer Inquiries and Analysis,72674,108190
2023,Team Lead Customer Relations and Agreements,91425,140027
2023,Team Lead Customer Service and Technology,91425,140027
2023,Team Lead Data and Technology,91425,140027
2023,Team Lead Data Strategies,80640,121760
2023,Team Lead Demographics and Evaluation,91425,140027
2023,Team Lead Employee Support,80640,121760
2023,Team Lead Environmental Compliance,91425,140027
2023,Team Lead Equity Program,91425,140027
2023,Team Leader Close Protection,91425,140027
2023,Team Leader Corporate Accounts Receivable,72946,97497
2023,Team Leader Corporate Billing,72946,97497
2023,Team Leader Corporate Cash Payments,64075,95513
2023,Team Leader Corporate Credit and Collections,76604,102411
2023,Team Leader Fleet,80640,121760
2023,Team Leader Manufacturing,80640,121760
2023,Team Leader Strategy and Business Evolution,91425,140027
2023,Team Leader Technology and Information,80640,121760
2023,Team Lead Festival and Event Planning,91425,140027
2023,Team Lead Fleet Maintenance,91425,140027
2023,Team Lead Fleet Training,80640,121760
2023,Team Lead Homelessness and Downtown Initiatives,91425,140027
2023,Team Lead Indigenous Relations,91425,140027
2023,Team Lead Industrial Monitoring,91425,140027
2023,Team Lead Information Management,80640,121760
2023,Team Lead Information Management Security,91425,140027
2023,Team Lead Information Security Compliance and Advisory Services,91425,140027
2023,Team Lead Information Security Operations,91425,140027
2023,Team Lead Innovation Practice and Projects,80640,121760
2023,Team Lead Integrity and Advisory Services,91425,140027
2023,Team Lead Investigations,91425,140027
2023,Team Lead Key Accounts,80640,121760
2023,Team Lead Laboratory Instrumentation,80640,121760
2023,Team Lead Laboratory Operations,80640,121760
2023,Team Lead Maintenance Operations,80640,121760
2023,Team Lead Microbiology,80640,121760
2023,Team Lead Neighbourhood Partnership Coordinator,80640,121760
2023,Team Lead Operational Assurance,80640,121760
2023,Team Lead Operations,91425,140027
2023,Team Lead Partner Capital Projects,91425,140027
2023,Team Lead Performance Improvement,91425,140027
2023,Team Lead Physical,91425,140027
2023,Team Lead Prevention Investments,80640,121760
2023,Team Lead Recreation and Sports Partnerships,80640,121760
2023,Team Lead Resource Strategy,91425,140027
2023,Team Lead Security Risk Analysis and Design,91425,140027
2023,Team Lead Service Improvements,80640,121760
2023,Team Lead Service Levels,91425,140027
2023,Team Lead Service Provision and Land Planning,91425,140027
2023,Team Lead Services Strategy and Programs,91425,140027
2023,Team Lead Social and Neighbourhood Program Development,80640,121760
2023,Team Lead Social Support,80640,121760
2023,Team Lead Social Wellbeing Initiatives,91425,140027
2023,Team Lead Stormwater Pollution,91425,140027
2023,Team Lead Strategic Planning and Employee Development,91425,140027
2023,Team Lead Subdivision Inspections,80640,121760
2023,Team Lead Sustainability Planning and Evaluation,91425,140027
2023,Team Lead Tax Account Maintenance,68778,92001
2023,Team Lead Tax Advisory Services,72946,97497
2023,Team Lead Technical Services,91425,140027
2023,Team Lead Transit Access Eligibility,80640,121760
2023,Team Lead Water Facilities,80640,121760
2023,Team Lead Wholly Owned Subsidiaries,91425,140027
2023,Technical Advisor,72691,97243
2023,Technical Analyst,84412,127546
2023,Technical Assistant,84614,94723
2023,Technical Coordinator,91936,122907
2023,Technical Lead Planner,80640,121760
2023,Technical Security Systems Dispatch Administrator,56966,76185
2023,Technical Security Systems Specialist,64628,86432
2023,Technical Services Coordinator CHC,80640,121760
2023,Technical Services Lead,80640,121760
2023,Technical Services Officer,128856,128856
2023,Technical Teams Coordinator,141128,141128
2023,Technical Writer (Pay Level 10),72946,97497
2023,Technical Writer (Pay Level 8),64628,86432
2023,Technical Writer (Pay Level 9),68778,92001
2023,Technical Writing and Media Specialist,68778,92001
2023,Technology Coordinator CHC,80640,121760
2023,Telecommunications Specialist,64628,86432
2023,Telecommunications Technologist (Pay Level 10),72946,97497
2023,Telecommunications Technologist (Pay Level 11),76604,[phone],Telephone Services and Dispatch Operator,61849,82715
2023,Temporary Employment Services Agency Coordinator,72674,108190
2023,Tenant Liaison CHC,72946,97497
2023,Tire Repair Person,63606,71240
2023,Tire Repair Person Lead Hand,70138,78478
2023,Trace Analyst,72946,97497
2023,Track Maintainer,65811,73778
2023,Trades Foreman,80640,121760
2023,Trade Support Foreman,69826,86195
2023,Traffic Collision Analyst Technician,76604,102411
2023,Traffic Control and Parking Coordinator,80640,121760
2023,Traffic Controller,62837,69634
2023,Traffic Engineering Technician 1,64628,86432
2023,Traffic Engineering Technician 2,76604,102411
2023,Traffic Leader Technical Service Delivery,91425,140027
2023,Traffic Operations Supervisor,80640,121760
2023,Traffic Signals Technician,68778,92001
2023,Training Lead (Pay Level D),72674,108190
2023,Training Lead (Pay Level E),80640,121760
2023,Training Officer,76398,84677
2023,Training Specialist (Pay Level 10)*,72946,111426
2023,Training Specialist (Pay Level 11),76604,102411
2023,Training Specialist (Pay Level 12),80444,107544
2023,Training Specialist (Pay Level 7),57585,77004
2023,Training Specialist (Pay Level 8),64628,86432
2023,Training Specialist (Pay Level 9)*,68778,105144
2023,Transit GIS and Research Specialist,76604,102411
2023,Transition Manager,114863,183107
2023,Transit Operations Supervisor,72674,108190
2023,Transit Operator*,45568,71195
2023,Transit Operator Trainee,53391,53391
2023,Transit Planner,76604,102411
2023,Transit Scheduler,65302,87360
2023,Transit Training Officer,64075,95513
2023,Transportation Education Planner Specialist,72946,97497
2023,Transportation Environmental Technologist,80444,107544
2023,Transportation Planner,80640,121760
2023,Transportation Planning Strategist,91425,140027
2023,Treasury Operations and Compliance Analyst,72946,97497
2023,Tribunal Analyst,68778,92001
2023,Tribunal Coordinator,80640,121760
2023,Truck and Transport Apprentice,61568,89981
2023,Truck and Transport Mechanic Journeyperson 1,84614,94723
2023,Truck and Transport Mechanic Journeyperson 2,88837,99466
2023,Truck Driver Aerial,66315,73448
2023,Truck Driver Tandem (Pay Level 1),56948,63054
2023,Truck Driver Tandem (Pay Level 2),62837,69634
2023,Ultra Violet Specialist,69826,86195
2023,United Way Employee Program Lead,80444,107544
2023,Urban Conservation Lead,91425,140027
2023,Urban Forestry Lead,91425,140027
2023,Urban Forestry Superintendent,80640,121760
2023,Urban Forestry Technician,76604,102411
2023,Urban Forestry Technician Supervisor,80640,121760
2023,Urban Strategy Lead,91425,140027
2023,User Experience Architect,68778,92001
2023,Utilities Call Centre Coordinator,76604,102411
2023,Utilities Planning Specialist,72946,97497
2023,Utility Baseline Document Coordinator,80640,121760
2023,Utility Damage Prevention Coordinator,72578,80443
2023,Utility Inspector,83366,111426
2023,Utility Worker,62837,69634
2023,Valuation Specialist,84412,112949
2023,Vehicle and Equipment Coordinator (Pay Level 10),72946,97497
2023,Vehicle and Equipment Coordinator (Pay Level D),72674,108190
2023,Veterinarian,80640,121760
2023,Veterinary Assistant,66315,73448
2023,Vice President Business Strategy CHC,101739,160067
2023,Vice President Customer Experience CHC,101739,160067
2023,Vice President Portfolio Management and Executive Operating Officer CHC,101739,160067
2023,Video Analyst,64075,95513
2023,Video Design Specialist,72946,97497
2023,Video Operator Mainline,66315,73448
2023,Visualization Data Strategist,76604,102411
2023,Vocational Rehabilitation Consultant,80444,107544
2023,Volunteer Coordinator,68778,92001
2023,Waste and Recycling Educator,64628,86432
2023,Waste Diversion Specialist,80444,107544
2023,Waste Diversion Technologist,72946,97497
2023,Water Educator,56966,76185
2023,Water Efficiency Public Program Coordinator,76604,102411
2023,Water Facilities Worker,66315,73448
2023,Waterjet Operator,69805,77314
2023,Water Management Control Coordinator,91936,122907
2023,Water Management Development Coordinator,83366,111426
2023,Water Management Lead,80640,121760
2023,Water Management Superintendent,80640,121760
2023,Water Management Technician,72946,97497
2023,Water Quality Monitoring Technician,68778,92001
2023,Water Resources Planner,76604,102411
2023,WATSUN Program Manager,101739,160067
2023,Web Designer,61389,82027
2023,Welder Journeyperson,84614,99528
2023,Wellness Consultant,72691,97243
2023,Wellness Medical Administrator,64628,86432
2023,Whistleblower Program Investigator,80640,121760
2023,Whistleblower Program Manager,91425,140027
2023,Wireless Infrastructure Deployment Supervisor,80640,121760
2023,Workforce Coordinator,64628,86432
2023,Workforce Data Analyst,64628,86432
2023,Workforce Management Lead,80640,121760
2023,Workforce Planning Analyst,72674,108190
2023,Working Foreman/Lead Hand,120349,120349
2023,Works Inspector*,68778,105144
2023,Workspace Planner,68778,92001
2023,Yard Custodian Lead Hand,76398,84677
2023,Youth and Family Support Worker,64628,86432
2023,Youth Employment Counsellor,68778,92001
2023,Youth Justice Coordinator,88725,118573
2023,Zone Superintendent,80640,121760
2023,Zookeeper 1,66144,73299
2023,Zookeeper 2,69805,77314
